LAMMPS data file via write_data, version 22 Jul 2025, timestep = 25000, units = si

12892 atoms
3 atom types
13821 bonds
1 bond types

0 0.024 xlo xhi
0 0.024 ylo yhi
0 0.032 zlo zhi

Atoms # bpm/sphere

1 0 1 0.0008 2650 0 0 0 0 0 0
2 0 1 0.0008 2650 0.000864 0 0 0 0 0
3 0 1 0.0008 2650 0.001728 0 0 0 0 0
29 0 1 0.0008 2650 0 0.000864 0 0 0 0
30 0 1 0.0008 2650 0.000864 0.000864 0 0 0 0
31 0 1 0.0008 2650 0.001728 0.000864 0 0 0 0
57 0 1 0.0008 2650 0 0.001728 0 0 0 0
58 0 1 0.0008 2650 0.000864 0.001728 0 0 0 0
59 0 1 0.0008 2650 0.001728 0.001728 0 0 0 0
785 0 2 0.0008 2650 2.1721794174169157e-05 4.7282353953918803e-07 0.0007997276274289382 0 0 0
786 0 2 0.0008 2650 0.0008761740703792694 2.5627100526073712e-05 0.0008004845078145924 0 0 0
787 0 2 0.0008 2650 0.0017593628693557469 7.959419721369018e-07 0.000799384338826969 0 0 0
813 0 2 0.0008 2650 1.1130300934696742e-05 0.0008762475592738034 0.0008508093850515616 0 0 0
814 0 2 0.0008 2650 0.0008332702717488793 0.0008759669197333097 0.000799319337119478 0 0 0
815 0 2 0.0008 2650 0.0017375209205289885 0.0008406696719382824 0.0008115675688760214 0 0 0
842 0 2 0.0008 2650 0.0008755905872736576 0.0017226862419501224 0.0007998955450978771 0 0 0
843 0 2 0.0008 2650 0.0017417338469027086 0.0016924098513072684 0.00080949111991097 0 0 0
1570 0 2 0.0008 2650 0.0008804265067133783 5.102296770388138e-07 0.0016248050466050623 0 0 0
1598 0 2 0.0008 2650 0.0008510710786632972 0.0008571611947369149 0.001677425586658447 0 0 0
1599 0 2 0.0008 2650 0.0017191837282139865 0.0008542936229452125 0.0016495210470391219 0 0 0
1626 0 2 0.0008 2650 0.000862970851834876 0.001734079084939601 0.001647800045702488 0 0 0
1627 0 2 0.0008 2650 0.0017539674973062248 0.001694744835285023 0.0016452260668227809 0 0 0
2354 0 2 0.0008 2650 0.000888079311284629 8.946014747163677e-06 0.002424795065326915 0 0 0
2411 0 2 0.0008 2650 0.0017281860149134872 0.0017705917581740751 0.00245008781696158 0 0 0
4 0 1 0.0008 2650 0.0025919999999999997 0 0 0 0 0
5 0 1 0.0008 2650 0.003456 0 0 0 0 0
6 0 1 0.0008 2650 0.00432 0 0 0 0 0
32 0 1 0.0008 2650 0.0025919999999999997 0.000864 0 0 0 0
33 0 1 0.0008 2650 0.003456 0.000864 0 0 0 0
34 0 1 0.0008 2650 0.00432 0.000864 0 0 0 0
60 0 1 0.0008 2650 0.0025919999999999997 0.001728 0 0 0 0
61 0 1 0.0008 2650 0.003456 0.001728 0 0 0 0
62 0 1 0.0008 2650 0.00432 0.001728 0 0 0 0
790 0 2 0.0008 2650 0.004323007612142418 6.366082325482312e-06 0.0008026402782561209 0 0 0
816 0 2 0.0008 2650 0.0026179544397389137 0.000901605651330353 0.0007986952433790925 0 0 0
817 0 2 0.0008 2650 0.0034712167272362973 0.0008345242382579738 0.0007993116517120202 0 0 0
818 0 2 0.0008 2650 0.004315440094791726 0.0008371583716793049 0.0008075400035138326 0 0 0
844 0 2 0.0008 2650 0.0025882522612808243 0.0017020921770104112 0.0007998451740135198 0 0 0
845 0 2 0.0008 2650 0.003480788480631889 0.00169892359652592 0.0008166602530104694 0 0 0
846 0 2 0.0008 2650 0.004330543668796067 0.0017041373437983985 0.0008053303004284674 0 0 0
1573 0 2 0.0008 2650 0.003509602956519226 2.4433220099560564e-05 0.0015474145366073083 0 0 0
1574 0 2 0.0008 2650 0.004311857538044163 3.24085817673184e-06 0.0016661369473521463 0 0 0
1600 0 2 0.0008 2650 0.0026510346189089345 0.0008177791749048642 0.0016440175883486305 0 0 0
1601 0 2 0.0008 2650 0.0034768715593474263 0.0008658706701900322 0.0016163929356903743 0 0 0
1602 0 2 0.0008 2650 0.00431550631528973 0.000847286878403114 0.0016895113771548884 0 0 0
1628 0 2 0.0008 2650 0.002588557483145734 0.0017302625834939877 0.00164486924178635 0 0 0
1629 0 2 0.0008 2650 0.003443873704943656 0.0017211645090206087 0.0016775420022858859 0 0 0
1630 0 2 0.0008 2650 0.004314712933996103 0.001707107949244919 0.0016518240732427878 0 0 0
2385 0 2 0.0008 2650 0.0034837073539054097 0.000883111661070011 0.0024454373138049555 0 0 0
7 0 1 0.0008 2650 0.005183999999999999 0 0 0 0 0
8 0 1 0.0008 2650 0.0060479999999999996 0 0 0 0 0
9 0 1 0.0008 2650 0.006912 0 0 0 0 0
35 0 1 0.0008 2650 0.005183999999999999 0.000864 0 0 0 0
36 0 1 0.0008 2650 0.0060479999999999996 0.000864 0 0 0 0
37 0 1 0.0008 2650 0.006912 0.000864 0 0 0 0
63 0 1 0.0008 2650 0.005183999999999999 0.001728 0 0 0 0
64 0 1 0.0008 2650 0.0060479999999999996 0.001728 0 0 0 0
65 0 1 0.0008 2650 0.006912 0.001728 0 0 0 0
791 0 2 0.0008 2650 0.0052028826058581525 1.472509782110963e-05 0.0007996410606035659 0 0 0
792 0 2 0.0008 2650 0.006052826580080183 1.3553859700279092e-05 0.0008141759987078689 0 0 0
819 0 2 0.0008 2650 0.005177197766465555 0.0008735568813429635 0.0008135521053257334 0 0 0
820 0 2 0.0008 2650 0.006058166684684185 0.0008675808004207557 0.0007999262818090776 0 0 0
821 0 2 0.0008 2650 0.006901182350837419 0.0008558570552515446 0.0007998843229769435 0 0 0
847 0 2 0.0008 2650 0.0052071932217595636 0.001728457258089612 0.00080351626798162 0 0 0
848 0 2 0.0008 2650 0.00607060664095767 0.0017196890725410855 0.0008263675227273668 0 0 0
849 0 2 0.0008 2650 0.006900815167466189 0.0017052717032555195 0.0008057803661768094 0 0 0
1575 0 2 0.0008 2650 0.005164709158116509 1.1979987667937663e-05 0.0016910773664757866 0 0 0
1576 0 2 0.0008 2650 0.006038563879121987 9.388294268844082e-07 0.001688173116263619 0 0 0
